Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    FIN
    FLECHA
    FOREACH
    IGUAL
    INICIO
    STR_REPEAT

Grammar

Rule 0     S' -> sentencias_estructuras
Rule 37    llamada_a_funciones -> metodos PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA
Rule 38    llamada_a_funciones -> funcion_str_repeat
Rule 39    llamada_a_funciones -> funciones_creadas
Rule 40    metodos -> STR_SHUFFLE
Rule 41    metodos -> SHUFFLE
Rule 42    metodos -> ARRAY_KEY_FIRST
Rule 43    funciones_creadas -> NOMBRE_FUNCION PARENTESIS_I operacion_matematica PARENTESIS_D PUNTO_COMA
Rule 44    crear_array -> ARRAY PARENTESIS_I estructura_array PARENTESIS_D
Rule 45    estructura_array -> estructura_array_c_v
Rule 46    estructura_array -> estructura_array_v
Rule 47    operacion_logica -> operacion_comparacion operadores_logicos operacion_comparacion
Rule 48    operacion_logica -> valor_negacion operadores_logicos valor_negacion
Rule 49    operacion_logica -> NEGACION valor_negacion
Rule 50    operacion_comparacion -> valor_comp operadores_comp valor_comp
Rule 51    operacion_comparacion -> PARENTESIS_I valor_comp operadores_comp valor_comp PARENTESIS_D
Rule 52    operacion_matematica -> operacion_matematica operadores_matematicos operacion_matematica
Rule 53    operacion_matematica -> PARENTESIS_I operacion_matematica PARENTESIS_D
Rule 54    operacion_matematica -> operacionU operacion_matematica
Rule 55    operacion_matematica -> valor
Rule 56    operacionU -> MENOS
Rule 57    operadores_comp -> IGUALDAD
Rule 58    operadores_comp -> DESIGUALDAD
Rule 59    operadores_comp -> MAYOR_QUE
Rule 60    operadores_comp -> MENOR_QUE
Rule 61    operadores_comp -> MENOR_IGUAL
Rule 62    operadores_comp -> MAYOR_IGUAL
Rule 63    operadores_matematicos -> MAS
Rule 64    operadores_matematicos -> MENOS
Rule 65    operadores_matematicos -> POR
Rule 66    operadores_matematicos -> DIVIDE
Rule 67    operadores_matematicos -> MODULO
Rule 68    operadores_logicos -> AND
Rule 69    operadores_logicos -> OR
Rule 70    valor_comp -> NUMERO
Rule 71    valor_comp -> VARIABLE
Rule 72    valor_comp -> booleans
Rule 73    valor_negacion -> VARIABLE
Rule 74    valor_negacion -> booleans
Rule 75    booleans -> TRUE
Rule 76    booleans -> FALSE
Rule 77    valor_impresion -> STRING
Rule 78    valor_impresion -> VARIABLE
Rule 79    valor_i_c -> NUMERO
Rule 80    valor_i_c -> VARIABLE
Rule 81    valor_array -> NUMERO
Rule 82    valor_array -> STRING
Rule 83    valor -> NUMERO
Rule 84    valor -> VARIABLE
Rule 85    valor -> DECIMAL

Terminals, with rules where they appear

AND                  : 68
ARRAY                : 44
ARRAY_KEY_FIRST      : 42
AS                   : 
COMA                 : 9 19
COMMENT              : 15
CONCATENA_C          : 30
DECIMAL              : 85
DECREMENTO           : 25 27
DECREMENTO_C         : 29
DESIGUALDAD          : 58
DIVIDE               : 66
ECHO                 : 17
ELSE                 : 33
FALSE                : 76
FIN                  : 
FLECHA               : 
FOREACH              : 
FUNCTION             : 8
IF                   : 32
IGUAL                : 
IGUALDAD             : 57
INCREMENTO           : 24 26
INCREMENTO_C         : 28
INICIO               : 
LLAVE_D              : 8 31 32 33
LLAVE_I              : 8 31 32 33
MAS                  : 63
MAYOR_IGUAL          : 62
MAYOR_QUE            : 59
MENOR_IGUAL          : 61
MENOR_QUE            : 60
MENOS                : 56 64
MODULO               : 67
NEGACION             : 49
NOMBRE_FUNCION       : 8 43
NUMERO               : 70 79 81 83
OR                   : 69
PARENTESIS_D         : 8 31 32 37 43 44 51 53
PARENTESIS_I         : 8 31 32 37 43 44 51 53
POR                  : 65
PRINT                : 18
PUNTO_COMA           : 12 17 18 21 22 23 37 43
RETURN               : 12 13
SHUFFLE              : 41
STRING               : 30 77 82
STR_REPEAT           : 
STR_SHUFFLE          : 40
TRUE                 : 75
VARIABLE             : 9 10 24 25 26 27 28 29 30 37 71 73 78 80 84
WHILE                : 31
error                : 

Nonterminals, with rules where they appear

argumentos_estructuras : 31 32
argumentos_funciones : 8 9
argumentos_impresion : 17 19
asignacion           : 1
booleans             : 72 74
comentarios          : 6
concatenacion        : 23
creacion_funciones   : 
crear_array          : 
empty                : 11 14 34
estructura_array     : 44
estructura_array_c_v : 45
estructura_array_v   : 46
estructura_else      : 32
estructuras_de_control : 4
funcion_str_repeat   : 38
funciones_creadas    : 13 39
impresiones          : 3
incremento_decremento : 21
incrementoc_decrementoc : 22
incrementos_decrementos_concatenacion : 5
llamada_a_funciones  : 2
metodos              : 37
operacionU           : 54
operacion_comparacion : 36 47 47
operacion_logica     : 35
operacion_matematica : 43 52 52 53 54
operadores_comp      : 50 51
operadores_logicos   : 47 48
operadores_matematicos : 52
retornar_valores     : 8
sentencia_if         : 
sentencia_while      : 
sentencias_estructuras : 7 7 8 31 32 33 0
valor                : 55
valor_array          : 
valor_comp           : 50 50 51 51
valor_i_c            : 12 28 29
valor_impresion      : 18 19 20
valor_negacion       : 48 48 49

